Country,WHO Region,Current WB Status,Birth Cohort,GNI per Capita (USD),Population ,"Avg. Infant mortality rate (infant deaths per 1,000 live births)","Avg. Under-five mortality (deaths under age 5 per 1,000 live births)",Gavi Status,GDP per capita,Gavi Co-financing
Afghanistan,EMR,LIC,1174821,500,39835428,46.381,60.494,Eligible,0,Initial self-financing
Albania,EUR,UMIC,30469,5210,2872934,11.544,13.008,Non-Gavi,6284.03,Fully self-financing
Algeria,AFR,LMIC,984740,3550,44616626,20.638,23.99,Non-Gavi,3672.46,Non-Gavi
Angola,AFR,LMIC,1242848,2230,33933611,55.461,83.499,Graduated from Gavi,2276.75,Fully self-financing
Antigua,AMR,HIC,1420,14250,98728,6.97,8.722,Non-Gavi,15196.34,Non-Gavi
Argentina,AMR,UMIC,738513,8930,45605823,10.712,12.567,Non-Gavi,10448.39,Non-Gavi
Armenia,EUR,UMIC,37757,4220,2968128,10.056,12.407,Graduated from Gavi,5083.22,Fully self-financing
Australia,WPR,HIC,337376,53730,25788217,2.85,3.414,Non-Gavi,64895.02,Non-Gavi
Austria,EUR,HIC,92228,51390,9043072,1.899,2.324,Non-Gavi,57878.72,Non-Gavi
Azerbaijan,EUR,UMIC,137102,4450,10223344,26.056,29.841,Graduated from Gavi,5307.83,Fully self-financing
Bahamas,AMR,HIC,5998,27780,396914,7.372,10.933,Non-Gavi,30584.62,Non-Gavi
Bahrain,EMR,HIC,20009,22170,1748295,5.467,6.983,Non-Gavi,27052.97,Non-Gavi
Bangladesh,SEAR,LMIC,2823519,2010,166303494,22.818,28.495,Graduating,2326.63,Accelerated transition phase
Barbados,AMR,HIC,3142,14460,287708,7.213,8.488,Non-Gavi,17769.73,Non-Gavi
Belarus,EUR,UMIC,91670,6330,9442867,2.691,3.521,Non-Gavi,7592.19,Non-Gavi
Belgium,EUR,HIC,122962,47960,11632334,2.47,3.07,Non-Gavi,53452.46,Non-Gavi
Belize,AMR,LMIC,7926,3970,404915,10.236,11.931,Non-Gavi,4721.64,Non-Gavi
Benin,AFR,LMIC,408062,1280,12451031,57.429,89.853,Eligible,1551.42,Preparatory transition phase
Bhutan,SEAR,LMIC,13267,2860,779900,20.837,25.657,Graduated from Gavi,3605.55,Fully self-financing
Bolivia,AMR,LMIC,237991,3200,11832936,30.314,51.18,Graduated from Gavi,3419.33,Fully self-financing
Bosnia,EUR,UMIC,24754,6090,3263459,5.712,6.769,Non-Gavi,7078.9,Fully self-financing
Botswana,AFR,UMIC,53115,6640,2397240,24.976,30.104,Non-Gavi,7770.51,Non-Gavi
