Vaccine ,Company ,Brand Name,Vial Size,Presentation ,Year,% Difference in Avg. Price Color,Avg. Price
DTaP,GSK,Infanrix,1-dose,Syringe,2021,2.844644069%,$19.54
DTaP,GSK,Infanrix,1-dose,Vial,2020,0.646900270%,$18.67
DTaP,GSK,Infanrix,1-dose,Syringe,2020,2.418688230%,$19.00
DTaP,GSK,Infanrix,1-dose,Vial,2019,2.687333300%,$18.55
DTaP,GSK,Infanrix,1-dose,Syringe,2019,2.687333300%,$18.55
DTaP,GSK,Infanrix,1-dose,Vial,2018,4.185138796%,$18.06
DTaP,GSK,Infanrix,1-dose,Syringe,2018,4.185138796%,$18.06
DTaP,GSK,Infanrix,1-dose,Vial,2017,3.618857902%,$17.34
DTaP,GSK,Infanrix,1-dose,Syringe,2017,3.618857902%,$17.34
DTaP,GSK,Infanrix,1-dose,Vial,2016,4.452767374%,$16.73
DTaP,GSK,Infanrix,1-dose,Syringe,2016,4.452767374%,$16.73
DTaP,GSK,Infanrix,1-dose,Vial,2015,1.356766257%,$16.02
DTaP,GSK,Infanrix,1-dose,Syringe,2015,1.356766257%,$16.02
DTaP,GSK,Infanrix,1-dose,Vial,2014,0.515828151%,$15.81
DTaP,GSK,Infanrix,1-dose,Syringe,2014,0.515828151%,$15.81
DTaP,GSK,Infanrix,1-dose,Vial,2013,,$15.72
DTaP,GSK,Infanrix,1-dose,Syringe,2013,,$15.72
DTaP,Sanofi,Daptacel,1-dose,Vial,2021,2.843089269%,$18.91
DTaP,Sanofi,Daptacel,1-dose,Vial,2020,2.405450436%,$18.39
DTaP,Sanofi,Daptacel,1-dose,Vial,2019,2.678961323%,$17.96
DTaP,Sanofi,Daptacel,1-dose,Vial,2018,3.054907377%,$17.49
DTaP,Sanofi,Daptacel,1-dose,Vial,2017,2.129936135%,$16.97
DTaP,Sanofi,Daptacel,1-dose,Vial,2016,5.025284450%,$16.61
DTaP,Sanofi,Daptacel,1-dose,Vial,2015,2.860858257%,$15.82
DTaP,Sanofi,Daptacel,1-dose,Vial,2014,0.552084847%,$15.38
DTaP,Sanofi,Daptacel,1-dose,Vial,2013,,$15.30
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Vial,2021,,$91.59
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Syringe,2021,,$91.59
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Vial,2020,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Syringe,2020,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Vial,2019,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Syringe,2019,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Vial,2018,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Syringe,2018,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Vial,2017,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Syringe,2017,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Vial,2016,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Syringe,2016,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Vial,2015,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Syringe,2015,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Vial,2014,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Syringe,2014,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Vial,2013,,
DTaP-HepB-Hib-IPV,Merck,Vaxelis,1-dose,Syringe,2013,,
DTaP-HepB-IPV,GSK,Pediarix,1-dose,Syringe,2021,2.565921197%,$61.70
DTaP-HepB-IPV,GSK,Pediarix,1-dose,Syringe,2020,2.340932290%,$60.16
DTaP-HepB-IPV,GSK,Pediarix,1-dose,Syringe,2019,2.137271937%,$58.78
DTaP-HepB-IPV,GSK,Pediarix,1-dose,Syringe,2018,3.228699552%,$57.55
DTaP-HepB-IPV,GSK,Pediarix,1-dose,Syringe,2017,1.869898891%,$55.75
DTaP-HepB-IPV,GSK,Pediarix,1-dose,Syringe,2016,1.609110038%,$54.73
DTaP-HepB-IPV,GSK,Pediarix,1-dose,Syringe,2015,0.798502807%,$53.86
DTaP-HepB-IPV,GSK,Pediarix,1-dose,Syringe,2014,1.829500699%,$53.43
DTaP-HepB-IPV,GSK,Pediarix,1-dose,Syringe,2013,,$52.47
DTaP-Hib-IPV,Sanofi,Pentacel,1-dose,Vial,2021,2.801767387%,$62.61
DTaP-Hib-IPV,Sanofi,Pentacel,1-dose,Vial,2020,2.970464420%,$60.91
DTaP-Hib-IPV,Sanofi,Pentacel,1-dose,Vial,2019,2.164546348%,$59.15
DTaP-Hib-IPV,Sanofi,Pentacel,1-dose,Vial,2018,1.903342975%,$57.90
DTaP-Hib-IPV,Sanofi,Pentacel,1-dose,Vial,2017,0.577307015%,$56.81
DTaP-Hib-IPV,Sanofi,Pentacel,1-dose,Vial,2016,5.133693157%,$56.49
DTaP-Hib-IPV,Sanofi,Pentacel,1-dose,Vial,2015,0.192690204%,$53.73
DTaP-Hib-IPV,Sanofi,Pentacel,1-dose,Vial,2014,-3.691583190%,$53.63
DTaP-Hib-IPV,Sanofi,Pentacel,1-dose,Vial,2013,,$55.68
DTaP-IPV,GSK,Kinrix,1-dose,Vial,2021,0.910257629%,$42.46
DTaP-IPV,GSK,Kinrix,1-dose,Syringe,2021,2.473566351%,$43.12
DTaP-IPV,GSK,Kinrix,1-dose,Vial,2020,1.854272573%,$42.08
DTaP-IPV,GSK,Kinrix,1-dose,Syringe,2020,2.549354131%,$42.08
DTaP-IPV,GSK,Kinrix,1-dose,Vial,2019,3.032872749%,$41.31
DTaP-IPV,GSK,Kinrix,1-dose,Syringe,2019,2.312243556%,$41.03
DTaP-IPV,GSK,Kinrix,1-dose,Vial,2018,1.324235532%,$40.09
DTaP-IPV,GSK,Kinrix,1-dose,Syringe,2018,1.346290808%,$40.10
DTaP-IPV,GSK,Kinrix,1-dose,Vial,2017,0.452718426%,$39.57
DTaP-IPV,GSK,Kinrix,1-dose,Syringe,2017,0.452718426%,$39.57
DTaP-IPV,GSK,Kinrix,1-dose,Vial,2016,2.316017316%,$39.39
DTaP-IPV,GSK,Kinrix,1-dose,Syringe,2016,2.316017316%,$39.39
DTaP-IPV,GSK,Kinrix,1-dose,Vial,2015,1.200385525%,$38.50
DTaP-IPV,GSK,Kinrix,1-dose,Syringe,2015,1.200385525%,$38.50
DTaP-IPV,GSK,Kinrix,1-dose,Vial,2014,3.469221238%,$38.04
DTaP-IPV,GSK,Kinrix,1-dose,Syringe,2014,3.469221238%,$38.04
DTaP-IPV,GSK,Kinrix,1-dose,Vial,2013,,$36.77
DTaP-IPV,GSK,Kinrix,1-dose,Syringe,2013,,$36.77
DTaP-IPV,Sanofi,Quadracel,1-dose,Vial,2021,2.995040010%,$42.66
DTaP-IPV,Sanofi,Quadracel,1-dose,Vial,2020,2.543979633%,$41.42
DTaP-IPV,Sanofi,Quadracel,1-dose,Vial,2019,2.079226687%,$40.39
DTaP-IPV,Sanofi,Quadracel,1-dose,Vial,2018,0%,$39.57
DTaP-IPV,Sanofi,Quadracel,1-dose,Vial,2017,,$39.57
DTaP-IPV,Sanofi,Quadracel,1-dose,Vial,2016,,
DTaP-IPV,Sanofi,Quadracel,1-dose,Vial,2015,,
DTaP-IPV,Sanofi,Quadracel,1-dose,Vial,2014,,
DTaP-IPV,Sanofi,Quadracel,1-dose,Vial,2013,,
HepA,GSK,Havrix,1-dose,Vial,2021,,
HepA,GSK,Havrix,1-dose,Syringe,2021,2.568025585%,$21.45
HepA,GSK,Havrix,1-dose,Vial,2020,,
HepA,GSK,Havrix,1-dose,Syringe,2020,3.107386410%,$20.92
HepA,GSK,Havrix,1-dose,Syringe,2019,4.915835998%,$20.29
HepA,GSK,Havrix,1-dose,Vial,2018,5.342399223%,$19.28
HepA,GSK,Havrix,1-dose,Syringe,2018,5.640425626%,$19.33
HepA,GSK,Havrix,1-dose,Vial,2017,3.441346395%,$18.30
HepA,GSK,Havrix,1-dose,Syringe,2017,3.441346395%,$18.30
HepA,GSK,Havrix,1-dose,Vial,2016,5.800279051%,$17.69
HepA,GSK,Havrix,1-dose,Syringe,2016,5.800279051%,$17.69
