Vaccine,Vial Size,Country of Origin,Year,% Difference in Avg. Price Color,Avg. Price
BCG,10-dose,Japan,2021,,
BCG,10-dose,India,2021,,
BCG,10-dose,Bulgaria,2021,,
BCG,10,Unspecified,2021,42.86%,$0.33 
BCG,10-dose,Japan,2020,,
BCG,10-dose,India,2020,,
BCG,10-dose,Bulgaria,2020,,
BCG,10-dose,Unspecified,2020,5%,$0.23 
BCG,10-dose,Japan,2019,,
BCG,10-dose,India,2019,,
BCG,10-dose,Bulgaria,2019,,
BCG,10-dose,Unspecified,2019,6.13%,$0.22 
BCG,10-dose,Japan,2018,,
BCG,10-dose,India,2018,,
BCG,10-dose,Bulgaria,2018,,
BCG,10-dose,Unspecified,2018,47.44%,$0.21 
BCG,10-dose,Japan,2017,,
BCG,10-dose,India,2017,,
BCG,10-dose,Bulgaria,2017,,
BCG,10-dose,Unspecified,2017,-2.56%,$0.14 
BCG,10-dose,Japan,2016,,
BCG,10-dose,Unspecified,2016,,$0.14 
BCG,10-dose,Japan,2015,,
BCG,10-dose,India,2015,18.26%,$0.14 
BCG,10-dose,Bulgaria,2015,14.80%,$0.16 
BCG,10-dose,Unspecified,2015,,
BCG,10-dose,Japan,2014,,
BCG,10-dose,India,2014,0%,$0.12 
BCG,10-dose,Bulgaria,2014,0%,$0.14 
BCG,10-dose,Unspecified,2014,,
BCG,10-dose,India,2013,0%,$0.12 
BCG,10-dose,Bulgaria,2013,,$0.14 
BCG,10-dose,Unspecified,2013,,
BCG,10-dose,Japan,2012,,$0.21 
BCG,10-dose,India,2012,,$0.12 
BCG,10-dose,Bulgaria,2012,,
BCG,10-dose,Unspecified,2012,,
bOPV,10,Unspecified,2021,-14.86%,$0.14 
bOPV,10-dose,Unspecified,2020,0.18%,$0.17 
bOPV,10-dose,Unspecified,2019,0%,$0.17 
bOPV,10-dose,Unspecified,2018,6.25%,$0.17 
bOPV,10-dose,Unspecified,2017,14.29%,$0.16 
bOPV,10-dose,Unspecified,2016,,$0.14 
bOPV,10-dose,Unspecified,2015,,
