Vaccine,Year,WB Status,Market Value
PCV,2021,LIC,286640373.540757
PCV,2020,LIC,310172848.532226
PCV,2019,LIC,382926825.765024
PCV,2018,LIC,157687670.39279
PCV,2017,LIC,190111841.369114
PCV,2016,LIC,212452808.766944
PCV,2015,LIC,250797436.484844
PCV,2014,LIC,178480684.659062
PCV,2013,LIC,118624317.527016
PCV,2012,LIC,99335510.4473186
PCV,2011,LIC,39350088.1666073
PCV,2010,LIC,5373544.23054474
PCV,2009,LIC,853366.980249473
PCV,2008,LIC,0
PCV,2007,LIC,0
PCV,2006,LIC,0
PCV,2005,LIC,0
PCV,2004,LIC,0
PCV,2003,LIC,0
PCV,2002,LIC,0
PCV,2021,LMIC,769739269.83503
PCV,2020,LMIC,611030546.142848
PCV,2019,LMIC,725504698.185604
PCV,2018,LMIC,381186802.005598
PCV,2017,LMIC,403665996.554569
PCV,2016,LMIC,351924374.711401
PCV,2015,LMIC,240674591.596184
PCV,2014,LMIC,191214366.675468
PCV,2013,LMIC,121092496.933986
PCV,2012,LMIC,101766178.008787
PCV,2011,LMIC,63289806.3839421
PCV,2010,LMIC,14858636.3637158
PCV,2009,LMIC,41803951.0318105
PCV,2008,LMIC,69041.909542737
PCV,2007,LMIC,0
PCV,2006,LMIC,0
PCV,2005,LMIC,0
PCV,2004,LMIC,0
PCV,2003,LMIC,0
PCV,2002,LMIC,0
PCV,2021,UMIC,731007059.83153
PCV,2020,UMIC,729559335.937143
PCV,2019,UMIC,684303738.341355
PCV,2018,UMIC,733337340.529344
PCV,2017,UMIC,820471359.688056
PCV,2016,UMIC,586930461.402869
PCV,2015,UMIC,772845055.161449
PCV,2014,UMIC,788176637.844406
PCV,2013,UMIC,757458402.445134
PCV,2012,UMIC,744834116.379071
PCV,2011,UMIC,626339775.585769
PCV,2010,UMIC,436872719.754925
PCV,2009,UMIC,254187516.193447
PCV,2008,UMIC,111648698.303401
PCV,2007,UMIC,0
PCV,2006,UMIC,0
PCV,2005,UMIC,0
PCV,2004,UMIC,0
PCV,2003,UMIC,0
PCV,2002,UMIC,3491.069587218
PCV,2021,HIC,4998484079.08431
PCV,2020,HIC,4592328011.84928
PCV,2019,HIC,4352072822.5653
PCV,2018,HIC,4287821337.51029
PCV,2017,HIC,3705187067.76688
PCV,2016,HIC,3600779974.53641
PCV,2015,HIC,3212298161.68526
PCV,2014,HIC,2873007255.49043
PCV,2013,HIC,2619384846.30429
PCV,2012,HIC,2627464147.10138
PCV,2011,HIC,2547245667.46368
PCV,2010,HIC,2349281787.30423
PCV,2009,HIC,1800799565.54494
PCV,2008,HIC,1693196026.20927
PCV,2007,HIC,1526443115.01125
PCV,2006,HIC,1340389985.89192
PCV,2005,HIC,1155412214.27257
PCV,2004,HIC,1005180164.47851
PCV,2003,HIC,926756715.811369
PCV,2002,HIC,888832933.57138
Rota,2021,LIC,90258255.686249
Rota,2020,LIC,86525388.0152914
Rota,2019,LIC,52641367.5998133
Rota,2018,LIC,61633653.4062495
Rota,2017,LIC,70074467.1295112
Rota,2016,LIC,70088624.7514332
Rota,2015,LIC,84833762.3293224
Rota,2014,LIC,67113913.7074132
Rota,2013,LIC,24882624.9844816
Rota,2012,LIC,4711181.39506184
Rota,2011,LIC,0
Rota,2010,LIC,0
Rota,2009,LIC,0
Rota,2008,LIC,0
Rota,2007,LIC,0
Rota,2006,LIC,724623.736470063
Rota,2005,LIC,0
Rota,2004,LIC,0
Rota,2003,LIC,0
Rota,2002,LIC,0
Rota,2021,LMIC,182246963.090118
Rota,2020,LMIC,178881655.386542
Rota,2019,LMIC,131564014.986348
Rota,2018,LMIC,130349347.102432
Rota,2017,LMIC,104486258.932459
Rota,2016,LMIC,84977463.9529751
Rota,2015,LMIC,70480818.0581401
Rota,2014,LMIC,58706500.2396786
Rota,2013,LMIC,54360065.9688373
Rota,2012,LMIC,48115617.5166405
Rota,2011,LMIC,26110705.9741872
Rota,2010,LMIC,17471030.5478297
Rota,2009,LMIC,27752362.1333561
Rota,2008,LMIC,8661938.81806733
Rota,2007,LMIC,20485180.5523824
Rota,2006,LMIC,9260136.79185715
Rota,2005,LMIC,0
Rota,2004,LMIC,0
