WHO Region,Current WB Status,Gavi Eligibility,Country Name,Birth Cohort ,Gavi Co-financing,GDP per capita
AFR,LIC,Eligible,Burkina Faso,743945,Initial self-financing,988.297
AFR,LIC,Eligible,Burundi,430286,Initial self-financing,269.561
AFR,LIC,Eligible,CAR,155936,Initial self-financing,557.442
AFR,LIC,Eligible,Chad,635796,Initial self-financing,743.841
AFR,LIC,Eligible,DRC,3404266,Initial self-financing,622.068
AFR,LIC,Eligible,Eritrea,106717,Initial self-financing,678.248
AFR,LIC,Eligible,Ethiopia,3514676,Initial self-financing,
AFR,LIC,Eligible,Gambia,87801,Initial self-financing,846.506
AFR,LIC,Eligible,Guinea,451222,Initial self-financing,1241.83
AFR,LIC,Eligible,Guinea-Bissau,63361,Initial self-financing,907.339
AFR,LIC,Eligible,Liberia,156812,Initial self-financing,743.004
AFR,LIC,Eligible,Madagascar,885134,Initial self-financing,531.409
AFR,LIC,Eligible,Malawi,623937,Initial self-financing,543.551
AFR,LIC,Eligible,Mali,781562,Initial self-financing,1019.32
AFR,LIC,Eligible,Mozambique,1109185,Initial self-financing,506.47
AFR,LIC,Eligible,Niger,1061139,Initial self-financing,661.763
AFR,LIC,Eligible,Rwanda,403850,Initial self-financing,832.569
AFR,LIC,Eligible,Sierra Leone,243215,Initial self-financing,551.691
AFR,LIC,Eligible,South Sudan,358148,Initial self-financing,313.592
AFR,LIC,Eligible,Togo,257511,Initial self-financing,1075.57
AFR,LIC,Eligible,Uganda,1625283,Initial self-financing,1074.68
AFR,LMIC,Eligible,Benin,408062,Preparatory transition phase,1551.42
AFR,LMIC,Eligible,Comoros,25413,Preparatory transition phase,1426.52
AFR,LMIC,Eligible,Lesotho,52726,Preparatory transition phase,1227.37
AFR,LMIC,Eligible,Mauritania,144852,Preparatory transition phase,2154.15
AFR,LMIC,Eligible,Senegal,537983,Preparatory transition phase,1699.4
AFR,LMIC,Eligible,Tanzania,2102021,Preparatory transition phase,1211.77
AFR,LMIC,Eligible,Zambia,620362,Preparatory transition phase,1195.78
AFR,LMIC,Eligible,Zimbabwe,377918,Preparatory transition phase,1757.99
AFR,LMIC,Graduated from Gavi,Angola,1242848,Fully self-financing,2276.75
AFR,LMIC,Graduating,Cameroon,866087,Accelerated transition phase,1730.1
AFR,LMIC,Graduating,Congo,169654,Accelerated transition phase,2704.46
AFR,LMIC,Graduating,Côte d'Ivoire,884419,Accelerated transition phase,2645.56
AFR,LMIC,Graduating,Ghana,852148,Accelerated transition phase,2556.51
AFR,LMIC,Graduating,Kenya,1447992,Accelerated transition phase,2290.5
AFR,LMIC,Graduating,Nigeria,7205554,Accelerated transition phase,2562.19
AFR,LMIC,Graduating,São Tomé,6556,Accelerated transition phase,2523.79
AFR,LMIC,Non-Gavi,Algeria,984740,Non-Gavi,3672.46
AFR,LMIC,Non-Gavi,Cabo Verde,9900,Non-Gavi,3618.37
AFR,LMIC,Non-Gavi,Eswatini,29719,Non-Gavi,4164.29
AFR,UMIC,Non-Gavi,Botswana,53115,Non-Gavi,7770.51
AFR,UMIC,Non-Gavi,Equatorial Guinea,42991,Non-Gavi,8058.55
AFR,UMIC,Non-Gavi,Gabon,65600,Non-Gavi,9083.63
AFR,UMIC,Non-Gavi,Mauritius,12800,Non-Gavi,9437.5
AFR,UMIC,Non-Gavi,Namibia,67274,Non-Gavi,4853.26
AFR,UMIC,Non-Gavi,South Africa,1127184,Non-Gavi,7081.87
AFR,HIC,Non-Gavi,Seychelles,1538,Non-Gavi,17706.04
AMR,LMIC,Eligible,Haiti,253692,Preparatory transition phase,1560.23
AMR,LMIC,Graduated from Gavi,Bolivia,237991,Fully self-financing,3419.33
AMR,LMIC,Graduated from Gavi,Honduras,211471,Fully self-financing,2712.44
AMR,LMIC,Graduated from Gavi,Nicaragua,128053,Fully self-financing,2109.3
AMR,LMIC,Non-Gavi,Belize,7926,Non-Gavi,4721.64
AMR,LMIC,Non-Gavi,El Salvador,115530,Non-Gavi,4475.18
AMR,UMIC,Graduated from Gavi,Cuba,99333,Fully self-financing,
AMR,UMIC,Graduated from Gavi,Guyana,14115,Fully self-financing,12426.39
AMR,UMIC,Non-Gavi,Argentina,738513,Non-Gavi,10448.39
AMR,UMIC,Non-Gavi,Brazil,2822323,Non-Gavi,8464.33
AMR,UMIC,Non-Gavi,Colombia,737615,Non-Gavi,6186.66
AMR,UMIC,Non-Gavi,Costa Rica,66716,Non-Gavi,12294.13
AMR,UMIC,Non-Gavi,Dominica,N/A,Non-Gavi,8559.17
