Gavi/Non-Gavi,Vaccine Category,Vaccine Sub-type (group),Pipeline Status ,Distinct count of Company
CMV,CMV,CMV,Phase II,2
Gavi,Traditional,OCV,PQ'd,3
Gavi,Traditional,MR,PQ'd,2
Gavi,Traditional,Measles,PQ'd,2
Gavi,Traditional,JE,PQ'd,3
Gavi,Traditional,IPV,PQ'd,6
Gavi,Traditional,DTwP-HepB-Hib,PQ'd,7
Gavi,Traditional,OCV,Marketed,8
Gavi,Traditional,MR,Marketed,11
Gavi,Traditional,Measles,Marketed,13
Gavi,Traditional,JE,Marketed,13
Gavi,Traditional,IPV,Marketed,7
Gavi,Traditional,DTwP-HepB-Hib,Marketed,7
Gavi,Traditional,IPV,Pre-Reg.,2
Gavi,Traditional,OCV,Phase III,2
Gavi,Traditional,MR,Phase III,2
Gavi,Traditional,JE,Phase III,1
Gavi,Traditional,IPV,Phase III,1
Gavi,Traditional,OCV,Phase II,2
Gavi,Traditional,MR,Phase II,1
Gavi,Traditional,IPV,Phase II,4
Gavi,Traditional,OCV,Phase I,2
Gavi,Traditional,IPV,Phase I,2
Gavi,Traditional,OCV,Preclinical,1
Gavi,Traditional,MR,Preclinical,3
Gavi,Traditional,Measles,Preclinical,1
Gavi,Traditional,JE,Preclinical,2
Gavi,Traditional,IPV,Preclinical,5
Gavi,Innovator,TCV,PQ'd,2
Gavi,Innovator,Rota,PQ'd,4
Gavi,Innovator,PCV13,PQ'd,1
Gavi,Innovator,PCV10,PQ'd,2
Gavi,Innovator,MenA,PQ'd,1
Gavi,Innovator,HPV9,PQ'd,1
Gavi,Innovator,HPV4,PQ'd,1
Gavi,Innovator,HPV2,PQ'd,2
Gavi,Innovator,TCV,Marketed,3
Gavi,Innovator,Rota,Marketed,2
Gavi,Innovator,PCV (Other),Marketed,1
Gavi,Innovator,PCV13,Marketed,3
Gavi,Innovator,PCV7,Marketed,1
Gavi,Innovator,HPV2,Marketed,2
Gavi,Innovator,Rota,Pre-Reg.,1
Gavi,Innovator,PCV13,Pre-Reg.,1
Gavi,Innovator,TCV,Phase III,3
Gavi,Innovator,Rota,Phase III,2
Gavi,Innovator,PCV (Other),Phase III,3
Gavi,Innovator,PCV13,Phase III,2
Gavi,Innovator,PCV7,Phase III,1
Gavi,Innovator,HPV9,Phase III,3
Gavi,Innovator,HPV4,Phase III,3
Gavi,Innovator,Rota,Phase II,6
Gavi,Innovator,PCV (Other),Phase II,2
Gavi,Innovator,PCV13,Phase II,1
Gavi,Innovator,PCV10,Phase II,1
Gavi,Innovator,HPV (other),Phase II,4
Gavi,Innovator,HPV9,Phase II,1
Gavi,Innovator,HPV4,Phase II,3
Gavi,Innovator,HPV2,Phase II,1
Gavi,Innovator,TCV,Phase I,1
Gavi,Innovator,Rota,Phase I,3
Gavi,Innovator,PCV (Other),Phase I,1
Gavi,Innovator,PCV13,Phase I,2
Gavi,Innovator,HPV9,Phase I,3
Gavi,Innovator,HPV2,Phase I,2
Gavi,Innovator,PCV5,Preclinical,1
Gavi,Innovator,TCV,Preclinical,4
Gavi,Innovator,Rota,Preclinical,8
Gavi,Innovator,PCV (Other),Preclinical,4
Gavi,Innovator,PCV13,Preclinical,5
Gavi,Innovator,HPV (other),Preclinical,17
